Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/34-openroad-detailedplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 27 endpoints with setup violations.
[INFO RSZ-0099] Repairing 27 out of 27 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -8.983 |     -110.5 |     27 | zero
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -8.295 |     -106.9 |     27 | zero
       20 |       0 |      19 |        0 |      0 |     0 |    -0.0% |   -7.868 |      -95.5 |     27 | zero
       30 |       0 |      29 |        0 |      0 |     0 |    +0.0% |   -7.745 |      -93.3 |     27 | zero
       40 |       0 |      39 |        0 |      0 |     0 |    +0.0% |   -7.502 |      -85.8 |     27 | zero
       50 |       0 |      49 |        0 |      0 |     0 |    +0.0% |   -7.276 |      -81.9 |     27 | zero
       60 |       0 |      59 |        0 |      0 |     0 |    -0.0% |   -7.024 |      -78.0 |     27 | zero
       70 |       0 |      69 |        0 |      0 |     0 |    -0.0% |   -6.901 |      -76.0 |     27 | zero
       80 |       0 |      79 |        0 |      0 |     0 |    -0.0% |   -6.853 |      -75.6 |     27 | zero
       90 |       0 |      89 |        0 |      0 |     0 |    -0.0% |   -6.661 |      -69.2 |     27 | zero
      100 |       0 |      98 |        0 |      0 |     1 |    -0.0% |   -6.488 |      -68.2 |     27 | zero
      110 |       2 |     106 |        0 |      0 |     1 |    -0.1% |   -6.394 |      -67.0 |     27 | zero
      120 |       2 |     116 |        0 |      0 |     1 |    -0.1% |   -6.272 |      -65.1 |     27 | zero
      130 |       2 |     126 |        0 |      0 |     1 |    -0.0% |   -6.196 |      -62.9 |     27 | zero
      140 |       2 |     136 |        0 |      0 |     1 |    -0.0% |   -6.112 |      -59.5 |     27 | zero
      150 |       2 |     146 |        0 |      0 |     1 |    -0.1% |   -6.046 |      -59.1 |     27 | zero
      160 |       3 |     155 |        0 |      0 |     1 |    -0.1% |   -5.958 |      -58.0 |     27 | zero
      170 |       3 |     164 |        0 |      0 |     2 |    -0.1% |   -5.871 |      -57.1 |     27 | zero
      180 |       3 |     174 |        0 |      0 |     2 |    -0.1% |   -5.835 |      -56.0 |     27 | zero
      190 |       3 |     181 |        1 |      0 |     4 |    -0.1% |   -5.821 |      -56.0 |     27 | zero
      200 |       3 |     190 |        2 |      0 |     4 |    -0.2% |   -5.709 |      -53.6 |     27 | zero
      210 |       3 |     200 |        2 |      0 |     4 |    -0.2% |   -5.545 |      -51.7 |     27 | zero
      220 |       5 |     208 |        2 |      0 |     4 |    -0.2% |   -5.464 |      -48.5 |     27 | zero
      230 |       5 |     218 |        2 |      0 |     4 |    -0.2% |   -5.298 |      -47.1 |     27 | zero
      240 |       5 |     228 |        2 |      0 |     4 |    -0.2% |   -5.285 |      -46.1 |     27 | zero
      250 |       5 |     238 |        2 |      0 |     4 |    -0.2% |   -5.140 |      -44.4 |     27 | zero
      260 |       5 |     248 |        2 |      0 |     4 |    -0.1% |   -5.107 |      -43.9 |     27 | zero
      270 |       6 |     256 |        3 |      0 |     4 |    -0.1% |   -5.062 |      -43.3 |     27 | zero
      280 |       7 |     265 |        3 |      0 |     4 |    -0.1% |   -4.994 |      -42.3 |     27 | zero
      290 |       7 |     275 |        3 |      0 |     4 |    -0.1% |   -4.988 |      -42.1 |     27 | zero
      300 |       7 |     285 |        3 |      0 |     4 |    -0.1% |   -4.890 |      -40.5 |     27 | zero
      310 |       7 |     295 |        3 |      0 |     4 |    -0.1% |   -4.893 |      -40.5 |     27 | zero
      320 |       7 |     305 |        3 |      0 |     4 |    -0.1% |   -4.799 |      -39.1 |     27 | zero
      330 |       7 |     315 |        3 |      0 |     4 |    -0.1% |   -4.458 |      -38.0 |     27 | overflow
      340 |       7 |     325 |        3 |      0 |     4 |    -0.1% |   -4.140 |      -36.9 |     27 | zero
      350 |       7 |     335 |        3 |      0 |     4 |    -0.1% |   -4.093 |      -36.1 |     27 | zero
      360 |       7 |     343 |        4 |      0 |     5 |    -0.0% |   -4.072 |      -36.0 |     27 | zero
      370 |       7 |     352 |        4 |      0 |     6 |    +0.0% |   -4.036 |      -35.4 |     27 | zero
      380 |       7 |     362 |        4 |      0 |     6 |    +0.0% |   -4.014 |      -35.1 |     27 | zero
      390 |       7 |     372 |        4 |      0 |     6 |    +0.1% |   -3.986 |      -34.6 |     27 | zero
      400 |       7 |     382 |        4 |      0 |     6 |    +0.1% |   -3.932 |      -33.7 |     27 | zero
      410 |       7 |     392 |        4 |      0 |     6 |    +0.1% |   -3.899 |      -33.2 |     27 | zero
      420 |       7 |     402 |        4 |      0 |     6 |    +0.1% |   -3.859 |      -32.6 |     27 | zero
      430 |       7 |     411 |        4 |      0 |     7 |    +0.2% |   -3.794 |      -32.0 |     27 | zero
      440 |       7 |     420 |        4 |      0 |     8 |    +0.2% |   -3.730 |      -31.7 |     27 | zero
      450 |       7 |     430 |        4 |      0 |     8 |    +0.1% |   -3.660 |      -31.6 |     27 | zero
      460 |       7 |     439 |        5 |      0 |     8 |    +0.2% |   -3.596 |      -31.1 |     27 | zero
      470 |       7 |     448 |        6 |      0 |     8 |    +0.2% |   -3.567 |      -31.6 |     27 | zero
      480 |       7 |     456 |        7 |      0 |     9 |    +0.2% |   -3.570 |      -31.6 |     27 | zero
      490 |       7 |     464 |        8 |      0 |    10 |    +0.3% |   -3.551 |      -31.7 |     27 | overflow
      500 |       7 |     472 |        9 |      0 |    11 |    +0.3% |   -3.418 |      -31.1 |     27 | overflow
      510 |       7 |     481 |        9 |      0 |    12 |    +0.3% |   -3.313 |      -30.0 |     27 | zero
      520 |       7 |     487 |       12 |      0 |    13 |    +0.4% |   -3.261 |      -29.2 |     27 | zero
      530 |       7 |     496 |       12 |      0 |    14 |    +0.4% |   -3.212 |      -28.5 |     27 | zero
