Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/28-openroad-globalplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO RSZ-0027] Inserted 68 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 35 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3689
       10 |     +0.0% |       0 |       0 |             0 |      3679
       20 |     +0.0% |       0 |       1 |             1 |      3669
       30 |     +0.0% |       0 |       1 |             1 |      3659
       40 |     +0.0% |       0 |       1 |             1 |      3649
       50 |     +0.0% |       0 |       1 |             1 |      3639
       60 |     +0.0% |       0 |       1 |             1 |      3629
       70 |     +0.0% |       0 |       1 |             1 |      3619
       80 |     +0.0% |       0 |       1 |             1 |      3609
       90 |     +0.0% |       0 |       1 |             1 |      3599
      100 |     +0.0% |       0 |       1 |             1 |      3589
      110 |     +0.0% |       0 |       1 |             1 |      3579
      120 |     +0.0% |       0 |       1 |             1 |      3569
      130 |     +0.0% |       0 |       1 |             1 |      3559
      140 |     +0.0% |       0 |       1 |             1 |      3549
      150 |     +0.0% |       0 |       1 |             1 |      3539
      160 |     +0.0% |       0 |       1 |             1 |      3529
      170 |     +0.0% |       0 |       1 |             1 |      3519
      180 |     +0.0% |       0 |       1 |             1 |      3509
      190 |     +0.0% |       0 |       1 |             1 |      3499
      200 |     +0.0% |       0 |       1 |             1 |      3489
      210 |     +0.0% |       0 |       1 |             1 |      3479
      220 |     +0.0% |       0 |       1 |             1 |      3469
      230 |     +0.0% |       0 |       1 |             1 |      3459
      240 |     +0.0% |       0 |       1 |             1 |      3449
      250 |     +0.0% |       0 |       1 |             1 |      3439
      260 |     +0.0% |       0 |       2 |             2 |      3429
      270 |     +0.0% |       0 |       2 |             2 |      3419
      280 |     +0.0% |       0 |       2 |             2 |      3409
      290 |     +0.0% |       0 |       2 |             2 |      3399
      300 |     +0.0% |       0 |       2 |             2 |      3389
      310 |     +0.0% |       0 |       2 |             2 |      3379
      320 |     +0.0% |       0 |       2 |             2 |      3369
      330 |     +0.0% |       0 |       2 |             2 |      3359
      340 |     +0.0% |       0 |       2 |             2 |      3349
      350 |     +0.0% |       0 |       2 |             2 |      3339
      360 |     +0.0% |       0 |       2 |             2 |      3329
      370 |     +0.0% |       0 |       2 |             2 |      3319
      380 |     +0.0% |       0 |       3 |             3 |      3309
      390 |     +0.0% |       0 |       3 |             3 |      3299
      400 |     +0.0% |       0 |       3 |             3 |      3289
      410 |     +0.0% |       0 |       3 |             3 |      3279
      420 |     +0.1% |       1 |       5 |             4 |      3269
      430 |     +0.1% |       1 |       5 |             4 |      3259
      440 |     +0.1% |       1 |       5 |             4 |      3249
      450 |     +0.1% |       1 |       5 |             4 |      3239
      460 |     +0.1% |       1 |       5 |             4 |      3229
      470 |     +0.1% |       1 |       5 |             4 |      3219
      480 |     +0.1% |       1 |       5 |             4 |      3209
      490 |     +0.1% |       1 |       5 |             4 |      3199
      500 |     +0.1% |       1 |       5 |             4 |      3189
      510 |     +0.1% |       1 |       5 |             4 |      3179
      520 |     +0.1% |       1 |       6 |             5 |      3169
      530 |     +0.1% |       1 |       6 |             5 |      3159
      540 |     +0.1% |       1 |       6 |             5 |      3149
      550 |     +0.1% |       1 |       6 |             5 |      3139
      560 |     +0.1% |       1 |       6 |             5 |      3129
      570 |     +0.1% |       1 |       8 |             7 |      3119
      580 |     +0.1% |       1 |       8 |             7 |      3109
      590 |     +0.1% |       1 |       8 |             7 |      3099
      600 |     +0.1% |       1 |       8 |             7 |      3089
      610 |     +0.1% |       1 |       8 |             7 |      3079
      620 |     +0.1% |       1 |       8 |             7 |      3069
      630 |     +0.1% |       1 |       8 |             7 |      3059
      640 |     +0.1% |       1 |       8 |             7 |      3049
      650 |     +0.1% |       1 |       8 |             7 |      3039
      660 |     +0.1% |       1 |       8 |             7 |      3029
      670 |     +0.1% |       1 |       8 |             7 |      3019
      680 |     +0.1% |       1 |       9 |             8 |      3009
      690 |     +0.1% |       1 |       9 |             8 |      2999
      700 |     +0.1% |       1 |       9 |             8 |      2989
      710 |     +0.1% |       1 |       9 |             8 |      2979
      720 |     +0.1% |       1 |       9 |             8 |      2969
      730 |     +0.1% |       1 |       9 |             8 |      2959
      740 |     +0.1% |       1 |       9 |             8 |      2949
      750 |     +0.1% |       1 |       9 |             8 |      2939
      760 |     +0.1% |       1 |      10 |             9 |      2929
      770 |     +0.1% |       1 |      10 |             9 |      2919
      780 |     +0.1% |       1 |      10 |             9 |      2909
      790 |     +0.1% |       1 |      10 |             9 |      2899
      800 |     +0.1% |       1 |      10 |             9 |      2889
      810 |     +0.1% |       1 |      10 |             9 |      2879
      820 |     +0.1% |       1 |      10 |             9 |      2869
      830 |     +0.1% |       1 |      10 |             9 |      2859
      840 |     +0.1% |       1 |      10 |             9 |      2849
      850 |     +0.1% |       1 |      10 |             9 |      2839
      860 |     +0.1% |       1 |      11 |            10 |      2829
      870 |     +0.1% |       1 |      11 |            10 |      2819
      880 |     +0.1% |       1 |      11 |            10 |      2809
      890 |     +0.1% |       1 |      11 |            10 |      2799
      900 |     +0.1% |       1 |      11 |            10 |      2789
      910 |     +0.1% |       1 |      12 |            11 |      2779
      920 |     +0.1% |       1 |      12 |            11 |      2769
      930 |     +0.1% |       1 |      12 |            11 |      2759
      940 |     +0.1% |       1 |      12 |            11 |      2749
      950 |     +0.1% |       1 |      12 |            11 |      2739
      960 |     +0.1% |       1 |      12 |            11 |      2729
      970 |     +0.1% |       1 |      12 |            11 |      2719
      980 |     +0.1% |       1 |      12 |            11 |      2709
      990 |     +0.1% |       1 |      12 |            11 |      2699
     1000 |     +0.1% |       1 |      12 |            11 |      2689
     1010 |     +0.1% |       1 |      12 |            11 |      2679
     1020 |     +0.1% |       1 |      12 |            11 |      2669
